[job 5 started · pid 20620 · running (no ready signal yet)]
2026-06-04 16:18:29.505 [32minfo[39m   👍 Dependency injector loaded!
2026-06-04 16:18:36.814 [32minfo[39m   [未处理消息] msgId=15848, method=YardBuildInfoMsgSync, data={"uniqueId":"6","buildId":"1002","yardBuildDetailMsg":{"level":10,"status":1,"productId":0,"startTime":"1780561104204","collectNum":0,"totalNum":"321","isUnionHelp":false}}
2026-06-04 16:18:36.815 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":0,"rewards":"360003=1|360002=2"}
2026-06-04 16:18:36.834 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":15825}
2026-06-04 16:18:36.852 [32minfo[39m   [未处理消息] msgId=15848, method=YardBuildInfoMsgSync, data={"uniqueId":"8","buildId":"1001","yardBuildDetailMsg":{"level":10,"status":1,"productId":0,"startTime":"1780560997456","collectNum":0,"totalNum":"0","isUnionHelp":false}}
2026-06-04 16:18:36.853 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":0,"rewards":"100158=83"}
2026-06-04 16:18:36.873 [32minfo[39m   [未处理消息] msgId=15848, method=YardBuildInfoMsgSync, data={"uniqueId":"9","buildId":"1001","yardBuildDetailMsg":{"level":10,"status":1,"productId":0,"startTime":"1780560997017","collectNum":0,"totalNum":"0","isUnionHelp":false}}
2026-06-04 16:18:36.875 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":0,"rewards":"100158=83"}
2026-06-04 16:18:36.895 [32minfo[39m   [未处理消息] msgId=15848, method=YardBuildInfoMsgSync, data={"uniqueId":"28","buildId":"1001","yardBuildDetailMsg":{"level":10,"status":1,"productId":0,"startTime":"1780560997038","collectNum":0,"totalNum":"0","isUnionHelp":false}}
2026-06-04 16:18:36.895 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":0,"rewards":"100158=83"}
2026-06-04 16:18:36.919 [33mwarn[39m   [宗门管理] 出师失败 ret=11822
2026-06-04 16:18:37.841 [33mwarn[39m   [宗门管理] 出师失败 ret=11822
2026-06-04 16:18:38.842 [33mwarn[39m   [宗门管理] 出师失败 ret=11822
2026-06-04 16:18:39.320 [32minfo[39m   [活动管理] 处理活动:11435463, 活动名称:undefined, 满足任务条件, 领取任务奖励
2026-06-04 16:18:39.502 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费法象礼包, 奖励名称: 未知, 奖励数量:1, 剩余次数:1
2026-06-04 16:18:39.502 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费法宝礼包, 奖励名称: 未知, 奖励数量:1, 剩余次数:1
2026-06-04 16:18:39.502 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费仙居建筑礼包, 奖励名称: 天工图纸, 奖励数量:1, 剩余次数:1
2026-06-04 16:18:39.502 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费小世界礼包, 奖励名称: 太虚元石, 奖励数量:1, 剩余次数:1
2026-06-04 16:18:39.502 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费内丹礼包, 奖励名称: 本源丹, 奖励数量:1, 剩余次数:1
2026-06-04 16:18:39.502 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费法宝礼包, 奖励名称: 灵界罗盘, 奖励数量:1, 剩余次数:1
2026-06-04 16:18:39.502 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费神通礼包, 奖励名称: 天衍令, 奖励数量:40, 剩余次数:1
2026-06-04 16:18:39.502 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费灵兽礼包, 奖励名称: 御灵石, 奖励数量:20, 剩余次数:1
2026-06-04 16:18:39.502 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费精怪礼包, 奖励名称: 召唤令, 奖励数量:1, 剩余次数:1
2026-06-04 16:18:39.502 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费法宝礼包, 奖励名称: 寻宝罗盘, 奖励数量:1, 剩余次数:1
2026-06-04 16:18:39.503 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 法宝运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 16:18:39.503 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 法宝运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 16:18:39.503 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 法宝运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 16:18:39.503 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 神通运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 16:18:39.503 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 精怪运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 16:18:39.504 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 灵兽运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 16:18:39.549 [32minfo[39m   [活动管理] 处理活动:11435517, 活动名称:undefined, 满足任务条件, 领取任务奖励
2026-06-04 16:18:39.590 [32minfo[39m   [活动管理] 处理活动:11435543, 活动名称:undefined, 满足任务条件, 领取任务奖励
2026-06-04 16:18:40.128 [32minfo[39m   [未处理消息] msgId=3, method=RspPingMsg, data={"timeData":{"timestamp":"1780561124780","timeZone":8}}
2026-06-04 16:18:40.148 [33mwarn[39m   [宗门管理] 出师失败 ret=30
2026-06-04 16:18:40.878 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:40.899 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:40.920 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:40.939 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:40.961 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:40.979 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.000 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.023 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.043 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.064 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.087 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.107 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.129 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.150 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.170 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.191 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.213 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.235 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.256 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.276 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.296 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.317 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.339 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.358 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.380 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.401 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.422 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.444 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.464 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.484 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.504 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:41.526 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.547 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.569 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.589 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.611 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.630 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.650 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.671 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.691 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.712 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.732 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.754 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.775 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.797 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.815 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.836 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.857 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.877 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.898 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.918 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.938 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.958 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.978 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:41.999 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.020 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.041 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.062 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.084 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.103 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.126 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.149 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.169 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:42.191 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:42.212 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:42.234 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:42.254 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:42.277 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:42.297 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:42.317 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:42.342 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:42.361 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:42.380 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:42.401 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:42.422 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:42.445 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:42.466 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:42.486 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:42.507 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:42.530 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.548 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.568 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.589 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.611 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.632 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.650 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.671 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.691 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.717 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.734 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.753 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.778 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.799 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.820 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.840 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.860 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.881 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.902 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.921 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.942 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.962 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:42.981 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:43.004 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:43.025 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:43.046 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:43.066 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:43.087 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:43.108 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:43.128 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:43.151 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:43.172 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:43.190 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:43.210 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:43.233 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:43.252 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:43.272 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:43.292 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:43.313 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:43.335 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:43.356 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:43.378 [32minfo[39m   [未处理消息] msgId=11850, method=MarriageUserDataMsgSync, data={"userMarriageInfo":{"isAcceptAppoint":true,"serverApplyRefreshTimes":10,"crossServerApplyRefreshTimes":20,"serverApplyItemRefreshTimes":10,"crossServerApplyItemRefreshTimes":10}}
2026-06-04 16:18:43.379 [32minfo[39m   [未处理消息] msgId=11852, method=PupilGraduatedUnMarryListSync, data={"dataList":[{"playerId":"3119512202283","playerNickName":"云涧🦌开心","pupilInfo":{"uid":547,"quality":5,"fateIdList":[351049,351011,351073,351008,351023],"level":22,"name":"天空游","teacherId":10003,"job":7,"state":"Graduation_UnMarry","baseAttr":[{"type":3,"value":"89"},{"type":2,"value":"6451"},{"type"
2026-06-04 16:18:43.379 [32minfo[39m   [未处理消息] msgId=11851, method=MarriageGetAppointApplySync, data={}
2026-06-04 16:18:43.379 [32minfo[39m   [宗门管理] 出师 5 人
2026-06-04 16:18:43.396 [33mwarn[39m   [宗门管理] 出师失败 ret=11822
2026-06-04 16:18:44.394 [33mwarn[39m   [宗门管理] 出师失败 ret=11822
2026-06-04 16:18:44.749 [32minfo[39m   [未处理消息] msgId=3, method=RspPingMsg, data={"timeData":{"timestamp":"1780561129400","timeZone":8}}
2026-06-04 16:18:45.396 [33mwarn[39m   [宗门管理] 出师失败 ret=11822
2026-06-04 16:18:45.804 [32minfo[39m   [未处理消息] msgId=14132, method=SyncFriendInfo, data={"friendInfo":{"playerBaseData":{"playerId":"3119512523028","headIcon":144179,"nickName":"星河🎻糯米","realmsId":650,"fightValue":"8654158393","unionData":{"unionId":"31195128254","exp":"1550400","flag":4,"name":"醉歌🎻星河","isFreedom":false,"limitRealmsId":19,"serverId":"3119512","memberNum":35,"dan":3,"d
2026-06-04 16:18:46.397 [33mwarn[39m   [宗门管理] 出师失败 ret=11822
2026-06-04 16:18:47.397 [33mwarn[39m   [宗门管理] 出师失败 ret=11822
2026-06-04 16:18:48.429 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:48.449 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:48.468 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:48.491 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:48.513 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:48.535 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:48.554 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:48.575 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:48.595 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:48.616 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:48.637 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:48.657 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:48.679 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:48.698 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:48.722 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:48.743 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:48.761 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:48.782 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:48.801 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:48.822 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:48.843 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:48.863 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:48.883 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:48.904 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:48.924 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:48.944 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:48.965 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:48.985 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.005 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.025 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.045 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.067 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.087 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.109 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.129 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.149 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.171 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:49.192 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:49.214 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:49.232 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:49.253 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:49.274 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:49.294 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:49.315 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:49.335 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:49.356 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:49.376 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:49.399 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:49.418 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:49.439 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:49.459 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:49.479 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:49.500 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:49.522 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.542 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.564 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.583 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.604 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.625 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.644 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.665 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.685 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.705 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.727 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.736 [32minfo[39m   [任务执行器] 任务移除, 移除任务:FrogMgr
2026-06-04 16:18:49.736 [32minfo[39m   [青蛙管理] 达到每日最大领取次数，停止奖励领取
2026-06-04 16:18:49.736 [32minfo[39m   [任务执行器] 任务移除, 移除任务:MagicTreasureMgr
2026-06-04 16:18:49.736 [32minfo[39m   [法宝管理] 达到每日最大领取次数，停止奖励领取
2026-06-04 16:18:49.737 [32minfo[39m   [异兽入侵] 任务完成
2026-06-04 16:18:49.737 [32minfo[39m   [任务执行器] 任务移除, 移除任务:InvadeMgr
2026-06-04 16:18:49.737 [32minfo[39m   [顺序管理] 排序后的任务队列: 
2026-06-04 16:18:49.737 [32minfo[39m   [星宿试炼] 挑战星宿
2026-06-04 16:18:49.737 [32minfo[39m   [法则试练] 速战已完成,终止任务
2026-06-04 16:18:49.737 [32minfo[39m   [任务执行器] 任务移除, 移除任务:RuleTrialMgr
2026-06-04 16:18:49.737 [32minfo[39m   [任务执行器] 任务移除, 移除任务:WildBossMgr
2026-06-04 16:18:49.737 [32minfo[39m   [挑战妖王管理] 达到每日最大领取次数，停止奖励领取
2026-06-04 16:18:49.750 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.787 [32minfo[39m   [未处理消息] msgId=3, method=RspPingMsg, data={"timeData":{"timestamp":"1780561134439","timeZone":8}}
2026-06-04 16:18:49.809 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.830 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.850 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.871 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.890 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.911 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.931 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.953 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.972 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:49.993 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.012 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.032 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.057 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.073 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.092 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.113 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.133 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.154 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.175 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:50.195 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:50.215 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:50.236 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
